object_id,address,city,state,zip,lat,lng,price,price2,listing,photo
23,54 Dudley, Brentwood, NH,3833,42.986008,-71.0480197,850000,$850;000,https://www.mbgre.com/listing/4611522/54-dudley-brentwood-nh-03833/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/90704ec95c8e720a47043d0f2bc5c60a-1-thumb.jpg
24,149 Londonderry, Auburn, NH,3032,42.9944681,-71.3810653,1350000,$1;350;000,https://www.mbgre.com/listing/4624862/149-londonderry-auburn-nh-03032/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/f398efc6eabd77cbf06e6627b016e3a9-1-thumb.jpg
25,8 Langford, Raymond, NH,3077,43.0414069,-71.2044783,464900,$464;900,https://www.mbgre.com/listing/4624705/8-langford-raymond-nh-03077/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/5372e6b09251455fbbea9104388714cc-1-thumb.jpg
26,48 Old Center, Deerfield, NH,3037,43.1580489,-71.2613199,449900,$449;900,https://www.mbgre.com/listing/4621985/48-old-center-deerfield-nh-03037/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/39120963ee4f9c15cb41cd971d5d4985-1-thumb.jpg
27,4 Whittier Road, Deerfield, NH,3037,43.1736641,-71.2814329,259900,$259;900,https://www.mbgre.com/listing/4624937/4-whittier-road-deerfield-nh-03037/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/37f9cde8d832df0a66ed6a481008c576-1-thumb.jpg
28,325 High, Candia, NH,3034,43.0642999,-71.3057202,399900,$399;900,https://www.mbgre.com/listing/4625695/325-high-candia-nh-03034/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/37b4cc0a00892fe36396df6465a1e1b7-1-thumb.jpg
29,8 White Horse, Rye, NH,3870,43.0057859,-70.7932756,565000,$565;000,https://www.mbgre.com/listing/4617431/8-white-horse-rye-nh-03870/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/19cac876156e423d579e3293b9b16e46-1-thumb.jpg
30,8 Hamilton, Epping, NH,3042,43.0422792,-71.0271859,1297000,$1;297;000,https://www.mbgre.com/listing/4610941/8-hamilton-epping-nh-03042/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/10f764710475355866dd0824ade3118b-1-thumb.jpg
31,719 Fremont, Chester, NH,3036,42.9722201,-71.1802818,174900,$174;900,https://www.mbgre.com/listing/4607556/719-fremont-chester-nh-03036/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/214b867a5b5b327f8ee1b6f4cdd184fa-1-thumb.jpg
32,236 Main, Candia, NH,3034,43.0463236,-71.2969748,799000,$799;000,https://www.mbgre.com/listing/4628374/236-main-candia-nh-03034/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/6efa29f4c89c74c039485f9fca417daa-1-thumb.jpg
33,349 Stage Rd, Nottingham, NH,3290,43.1682164,-71.1389734,699900,$699;900,https://www.mbgre.com/listing/4627047/349-stage-rd-nottingham-nh-03290/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/d3b6bad336e7f87980c9318b4da1d01d-1-thumb.jpg
34,314 Prescott, Epping, NH,3042,43.0539455,-71.1167388,309900,$309;900,https://www.mbgre.com/listing/4609027/314-prescott-epping-nh-03042/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/aba283db7a47fb743996e04b12fdfee4-1-thumb.jpg
35,87 North River rd, Epping, NH,3042,43.0543619,-71.0615865,275000,$275;000,https://www.mbgre.com/listing/4514897/87-north-river-rd-epping-nh-03042/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/f9f34067e0cdc1c4798e8ff4a6c7e281-1-thumb.jpg
36,91 Sandown Rd, Fremont, NH,3044,42.9847362,-71.141974,549000,$549;000,https://www.mbgre.com/listing/4628265/91-sandown-rd-fremont-nh-03044/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/e31724fe752f8df9f961b3d6bacf2b33-1-thumb.jpg
37,120 Nottingham Rd, Deerfield, NH,3037,43.1392124,-71.1945216,329000,$329;000,https://www.mbgre.com/listing/4504278/120-nottingham-rd-deerfield-nh-03037/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/a3b82224cfd2c3f2559082b6c09430d3-1-thumb.jpg
38,31 Mill, Derry, NH,3038,42.8629313,-71.2686742,429000,$429;000,https://www.mbgre.com/listing/4621563/31-mill-derry-nh-03038/,https://a10e3ce81812d2c62d8f-ff67b352b586fa3c9d6df2715cadd8d2.ssl.cf5.rackcdn.com/39fae0f3a519b84aa04a97a0fa1226a7-1-thumb.jpg
